SimulationYear,CalendarYear,IgnitionAttempts,Fires,LightningFires,AccidentalFires,CellsBurned,AreaBurnedHa,LargestFireHa,FractionHighSeverity,FractionCrownFire,FirstFireDay,LastFireDay,BiomassKilledMg,ConsumptionMg,PM25Mg,CO2Mg,FiresContained,MeanFWI,MaxFWI,
1, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.5, 43.2, 
2, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6, 21.8, 
3, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 1, 154, 154, 20, 25, 0.5, 37, 1, 6.5, 32.5, 
4, 2020, 1, 1, 1, 0, 10, 8.1, 8.1, 0.4, 1, 219, 219, 927, 460, 9, 705, 1, 5.3, 26.5, 
5, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6, 25.3, 
6, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22.8, 
7, 2020, 1, 1, 1, 0, 1, 0.8, 0.8, 0, 0, 235, 235, 0, 19, 0.5, 28, 0, 4.7, 29.2, 
8, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 1, 257, 257, 7, 29, 0.7, 43, 1, 3.1, 25.6, 
9, 2020, 1, 1, 1, 0, 344, 278.6, 278.6, 0.72, 1, 229, 229, 47048, 18109, 343, 27906, 0, 4.5, 30.5, 
10, 2020, 2, 2, 1, 1, 9, 7.3, 6.5, 0.33, 0.89, 198, 209, 1215, 492, 8.6, 771, 2, 4.7, 29.2, 
11, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.6, 17.4, 
12, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.1, 46.9, 
13, 2020, 2, 2, 1, 1, 2199, 1781.2, 1780.4, 0.51, 0.95, 175, 212, 257090, 105533, 1978.2, 162981, 2, 11.8, 42.8, 
14, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.8, 34.1, 
15, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.1, 44.5, 
16, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.4, 18.3, 
17, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.5, 43.2, 
18, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 0, 210, 210, 35, 25, 0.5, 37, 0, 2.7, 25.9, 
19, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.7, 22.5, 
20, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6, 21.8, 
21, 2020, 3, 3, 3, 0, 4, 3.2, 1.6, 0, 0.25, 240, 255, 3, 188, 4.8, 268, 3, 3.9, 25.7, 
22, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 1, 1, 240, 240, 154, 50, 0.9, 79, 1, 4.4, 25.2, 
23, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16.4, 
24, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22.8, 
25, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.4, 25.2, 
26, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16.4, 
27, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 0, 289, 289, 2, 30, 0.6, 45, 0, 6.5, 32.5, 
28, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16.4, 
29, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 0, 266, 266, 14, 44, 1, 65, 1, 4.6, 25.3, 
30, 2020, 2, 2, 1, 1, 2, 1.6, 0.8, 0, 0.5, 156, 231, 143, 102, 2.1, 154, 2, 9.2, 38.2, 
31, 2020, 1, 1, 1, 0, 1, 0.8, 0.8, 0, 0, 291, 291, 4, 73, 1.8, 104, 1, 6.8, 28.5, 
32, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 0, 299, 299, 13, 28, 0.6, 43, 0, 4.6, 21.8, 
33, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 0, 207, 207, 0, 5, 0.1, 7, 0, 2.7, 25.9, 
34, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 1, 215, 215, 48, 53, 1.1, 80, 1, 3.7, 16.6, 
35, 2020, 2, 2, 1, 1, 4, 3.2, 2.4, 0, 0.5, 232, 300, 70, 255, 5.9, 375, 1, 11.8, 42.8, 
36, 2020, 2, 2, 1, 1, 2, 1.6, 0.8, 0, 0, 220, 255, 35, 78, 1.7, 116, 0, 3.7, 21.3, 
37, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8, 42.8, 
38, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.9, 29, 
39, 2020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.7, 19.9, 
40, 2020, 1, 1, 0, 1, 1, 0.8, 0.8, 0, 0, 213, 213, 13, 44, 1, 64, 1, 4.6, 21.8, 
